distance,Ux
0,0
0.00344828,0.120603
0.00689655,0.240763
0.0103448,0.35498
0.0137931,0.465568
0.0172414,0.564607
0.0206897,0.655603
0.0241379,0.731764
0.0275862,0.798152
0.0310345,0.850553
0.0344828,0.894425
0.037931,0.927245
0.0413793,0.954086
0.0448276,0.973011
0.0482759,0.988383
0.0517241,0.9985
0.0551724,1.00679
0.0586207,1.01178
0.062069,1.01556
0.0655172,1.0181
0.0689655,1.01971
0.0724138,1.02093
0.0758621,1.02158
0.0793103,1.02209
0.0827586,1.02233
0.0862069,1.02247
0.0896552,1.02256
0.0931034,1.02257
0.0965517,1.02257
0.1,1.02254
